,symboling,normalized-losses,make,body-style,drive-wheels,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,fuel-type_diesel,fuel-type_gas,aspiration_std,aspiration_turbo,num-of-doors_four,num-of-doors_two,num-of-cylinders_eight,num-of-cylinders_five,num-of-cylinders_four,num-of-cylinders_six,num-of-cylinders_three,num-of-cylinders_twelve,num-of-cylinders_two,engine-type_dohc,engine-type_l,engine-type_ohc,engine-type_ohcf,engine-type_ohcv,engine-type_rotor,fuel-system_1bbl,fuel-system_2bbl,fuel-system_4bbl,fuel-system_idi,fuel-system_mfi,fuel-system_mpfi,fuel-system_spdi,fuel-system_spfi,engine-location_front,engine-location_rear
69,-1,0.14659685863874344,mercedes-benz,sedan,rwd,115.6,0.917910447761194,0.9743589743589746,0.7083333333333334,0.8851823118696664,0.46037735849056605,0.7428571428571429,0.7476190476190477,0.90625,0.35046728971962615,0.08163265306122448,0.25,0.23684210526315788,0.6574152226801052,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
70,-1,0.193717277486911,mercedes-benz,sedan,rwd,115.6,0.917910447761194,0.9743589743589746,0.7250000000000002,0.873545384018619,0.6528301886792452,0.6571428571428571,0.49047619047619057,0.08125000000000004,0.5,0.24489795918367346,0.08333333333333333,0.05263157894736842,0.7215629809840624,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
71,3,0.4031413612565445,mercedes-benz,convertible,rwd,96.6,0.5850746268656719,0.8717948717948718,0.25,0.852211016291699,0.6528301886792452,0.6571428571428571,0.49047619047619057,0.08125000000000004,0.5,0.24489795918367346,0.08333333333333333,0.05263157894736842,0.7432103669132615,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
72,0,0.193717277486911,mercedes-benz,sedan,rwd,120.9,1.0,0.9743589743589746,0.7416666666666671,0.9356089992242048,0.9320754716981132,0.8999999999999999,0.6095238095238096,0.0625,0.6355140186915887,0.14285714285714285,0.027777777777777776,0.0,0.8897770716449034,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
73,1,0.193717277486911,mercedes-benz,hardtop,rwd,112.0,0.8671641791044775,1.0,0.6333333333333334,0.8638479441427463,0.9169811320754717,0.8999999999999999,0.6095238095238096,0.0625,0.6355140186915887,0.14285714285714285,0.027777777777777776,0.0,1.0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
74,1,0.31413612565445026,mercury,hatchback,rwd,102.7,0.5567164179104479,0.6581196581196582,0.5833333333333334,0.5515903801396431,0.2981132075471698,0.8857142857142856,0.5000000000000001,0.0625,0.5934579439252337,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.2826324412889132,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
75,2,0.5026178010471204,mitsubishi,hatchback,fwd,93.7,0.24179104477611965,0.35042735042735107,0.25,0.16679596586501164,0.1169811320754717,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.6666666666666666,0.6578947368421053,0.006727570627079092,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
76,2,0.5026178010471204,mitsubishi,hatchback,fwd,93.7,0.24179104477611965,0.35042735042735107,0.25,0.1768813033359193,0.1169811320754717,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.026587557718087483,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
77,2,0.5026178010471204,mitsubishi,hatchback,fwd,93.7,0.24179104477611965,0.35042735042735107,0.25,0.20015515903801395,0.1169811320754717,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.038503549972692515,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
78,1,0.5026178010471204,mitsubishi,hatchback,fwd,93.0,0.24179104477611965,0.2991452991452991,0.25,0.2548487199379364,0.13962264150943396,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.2523364485981308,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.06382503351372822,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
79,3,0.4607329842931937,mitsubishi,hatchback,fwd,96.3,0.4761194029850747,0.4358974358974365,0.13333333333333344,0.3421256788207913,0.18490566037735848,0.44999999999999996,0.6619047619047619,0.03125,0.3177570093457944,0.5510204081632653,0.2777777777777778,0.3684210526315789,0.12017774688446453,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
80,3,0.4607329842931937,mitsubishi,hatchback,fwd,96.3,0.4761194029850747,0.4358974358974365,0.13333333333333344,0.32583397982932505,0.23018867924528302,0.5785714285714286,0.6619047619047619,0.09375,0.18691588785046728,0.3469387755102041,0.3333333333333333,0.42105263157894735,0.08393327044337422,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
81,3,0.42408376963350786,mitsubishi,hatchback,fwd,95.9,0.4791044776119402,0.5128205128205127,0.20000000000000048,0.521722265321955,0.3584905660377358,0.7428571428571429,0.8523809523809524,0.0,0.4532710280373832,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.18646045380070503,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
82,3,0.42408376963350786,mitsubishi,hatchback,fwd,95.9,0.4791044776119402,0.5128205128205127,0.20000000000000048,0.5558572536850271,0.3584905660377358,0.7499999999999999,0.8523809523809524,0.0,0.4532710280373832,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.24206841765552853,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
83,3,0.42408376963350786,mitsubishi,hatchback,fwd,95.9,0.4791044776119402,0.5128205128205127,0.20000000000000048,0.5577967416602017,0.3584905660377358,0.7499999999999999,0.8523809523809524,0.0,0.4532710280373832,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.23263492378729952,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
84,1,0.31413612565445026,mitsubishi,sedan,fwd,96.3,0.4671641791044778,0.4358974358974365,0.31666666666666704,0.34018619084561674,0.23018867924528302,0.5785714285714286,0.6619047619047619,0.09375,0.18691588785046728,0.3469387755102041,0.3333333333333333,0.42105263157894735,0.046447544809095874,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
85,1,0.31413612565445026,mitsubishi,sedan,fwd,96.3,0.4671641791044778,0.4358974358974365,0.31666666666666704,0.3557020946470132,0.23018867924528302,0.5785714285714286,0.6619047619047619,0.09375,0.18691588785046728,0.3469387755102041,0.3333333333333333,0.42105263157894735,0.07623752544560847,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
86,1,0.31413612565445026,mitsubishi,sedan,fwd,96.3,0.4671641791044778,0.4358974358974365,0.31666666666666704,0.3549262994569434,0.18490566037735848,0.44999999999999996,0.6619047619047619,0.03125,0.3177570093457944,0.5510204081632653,0.2777777777777778,0.3684210526315789,0.10329675785710739,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
87,-1,0.3769633507853403,mitsubishi,sedan,fwd,96.3,0.4671641791044778,0.4358974358974365,0.31666666666666704,0.3549262994569434,0.18490566037735848,0.44999999999999996,0.6619047619047619,0.03125,0.3177570093457944,0.5510204081632653,0.2777777777777778,0.3684210526315789,0.10329675785710739,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
88,1,0.3298429319371728,nissan,sedan,fwd,94.5,0.3611940298507465,0.2991452991452991,0.5583333333333336,0.15554693560899924,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.009458318852092746,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
89,1,0.3298429319371728,nissan,sedan,fwd,94.5,0.3611940298507465,0.2991452991452991,0.5583333333333336,0.20519782777346782,0.15849056603773584,0.32142857142857156,0.6666666666666669,0.9312499999999999,0.03271028037383177,0.2653061224489796,0.8888888888888888,0.8947368421052632,0.049178293034109526,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
90,1,0.3298429319371728,nissan,sedan,fwd,94.5,0.3611940298507465,0.2991452991452991,0.5583333333333336,0.16679596586501164,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.03800705029541731,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
91,1,0.29842931937172773,nissan,sedan,fwd,94.5,0.3611940298507465,0.2991452991452991,0.5583333333333336,0.17455391776570986,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.04297204706816941,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
92,1,0.19895287958115182,nissan,wagon,fwd,94.5,0.43432835820895516,0.2991452991452991,0.47500000000000026,0.20791311093871218,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.05538453900004965,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
93,1,0.3298429319371728,nissan,sedan,fwd,94.5,0.3611940298507465,0.2991452991452991,0.5583333333333336,0.1795965865011637,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.05414328980686162,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
94,1,0.3298429319371728,nissan,hatchback,fwd,94.5,0.3656716417910448,0.2991452991452991,0.4583333333333333,0.20946470131885184,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.06655578173874187,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
95,1,0.29842931937172773,nissan,sedan,fwd,94.5,0.3611940298507465,0.2991452991452991,0.5583333333333336,0.18735453840186192,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.05910828657961372,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
96,1,0.19895287958115182,nissan,wagon,fwd,94.5,0.43432835820895516,0.2991452991452991,0.47500000000000026,0.212955779674166,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.07152077851149397,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
97,2,0.5392670157068062,nissan,hardtop,fwd,95.1,0.3179104477611942,0.2991452991452991,0.4583333333333333,0.2017067494181536,0.13584905660377358,0.43571428571428567,0.580952380952381,0.15000000000000002,0.09813084112149532,0.42857142857142855,0.5,0.5526315789473685,0.07772702447743408,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
98,0,0.21465968586387435,nissan,hatchback,fwd,97.2,0.4820895522388061,0.4188034188034192,0.5750000000000005,0.3242823894491854,0.22264150943396227,0.5642857142857144,0.6666666666666669,0.09375,0.22897196261682243,0.42857142857142855,0.3888888888888889,0.47368421052631576,0.09510451318206643,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
99,0,0.21465968586387435,nissan,sedan,fwd,97.2,0.4820895522388061,0.4188034188034192,0.5750000000000005,0.3157486423584174,0.22264150943396227,0.5642857142857144,0.6666666666666669,0.09375,0.22897196261682243,0.42857142857142855,0.3888888888888889,0.47368421052631576,0.10999950350032273,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
100,0,0.3298429319371728,nissan,sedan,fwd,100.4,0.6059701492537313,0.52991452991453,0.6083333333333337,0.6233514352211016,0.4528301886792453,0.6357142857142859,0.5714285714285715,0.125,0.48598130841121495,0.42857142857142855,0.1111111111111111,0.15789473684210525,0.20805818976217666,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
101,0,0.225130890052356,nissan,wagon,fwd,100.4,0.6492537313432836,0.52991452991453,0.691666666666667,0.7013188518231187,0.4528301886792453,0.6357142857142859,0.5714285714285715,0.125,0.48598130841121495,0.42857142857142855,0.1111111111111111,0.15789473684210525,0.2304006752395611,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
102,0,0.225130890052356,nissan,sedan,fwd,100.4,0.6492537313432836,0.52991452991453,0.6083333333333337,0.6097750193948798,0.4528301886792453,0.6357142857142859,0.5714285714285715,0.125,0.48598130841121495,0.42857142857142855,0.16666666666666666,0.23684210526315788,0.20805818976217666,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
103,3,0.675392670157068,nissan,hatchback,rwd,91.3,0.4417910447761193,0.6495726495726502,0.1583333333333338,0.6140418929402638,0.4528301886792453,0.6357142857142859,0.5714285714285715,0.125,0.5233644859813084,0.42857142857142855,0.16666666666666666,0.23684210526315788,0.2999106300580905,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
104,3,0.675392670157068,nissan,hatchback,rwd,91.3,0.4417910447761193,0.6495726495726502,0.1583333333333338,0.6404189294026377,0.4528301886792453,0.6357142857142859,0.5714285714285715,0.04999999999999999,0.7102803738317757,0.42857142857142855,0.1111111111111111,0.18421052631578946,0.3619730897174917,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
105,1,0.8691099476439791,nissan,hatchback,rwd,99.2,0.5582089552238807,0.6495726495726502,0.1583333333333338,0.6404189294026377,0.4528301886792453,0.6357142857142859,0.5714285714285715,0.125,0.5233644859813084,0.42857142857142855,0.16666666666666666,0.23684210526315788,0.32970061069460305,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
106,0,0.5026178010471204,peugot,sedan,rwd,107.9,0.6805970149253731,0.6923076923076928,0.7416666666666671,0.5942591155934833,0.22264150943396227,0.6571428571428571,0.5333333333333333,0.08750000000000002,0.22897196261682243,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.16836304056402362,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
107,0,0.5026178010471204,peugot,sedan,rwd,107.9,0.6805970149253731,0.6923076923076928,0.7416666666666671,0.6629169899146625,0.3433962264150943,0.8285714285714287,0.6904761904761906,0.875,0.21962616822429906,0.0,0.4166666666666667,0.4473684210526316,0.20063551958691228,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
108,0,0.5026178010471204,peugot,wagon,rwd,114.2,0.8626865671641792,0.6923076923076928,0.9083333333333338,0.6757176105508146,0.22264150943396227,0.6571428571428571,0.5333333333333333,0.08750000000000002,0.22897196261682243,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.1817685318504543,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
109,0,0.5026178010471204,peugot,wagon,rwd,114.2,0.8626865671641792,0.6923076923076928,0.9083333333333338,0.7532971295577967,0.3433962264150943,0.8285714285714287,0.6904761904761906,0.875,0.21962616822429906,0.0,0.3333333333333333,0.23684210526315788,0.2170200089369942,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
110,0,0.5026178010471204,peugot,sedan,rwd,107.9,0.6805970149253731,0.6923076923076928,0.7416666666666671,0.6155934833204034,0.22264150943396227,0.6571428571428571,0.05714285714285719,0.08750000000000002,0.21962616822429906,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.25971898118266223,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
111,0,0.5026178010471204,peugot,sedan,rwd,107.9,0.6805970149253731,0.6923076923076928,0.7416666666666671,0.6842513576415826,0.3433962264150943,0.8285714285714287,0.6904761904761906,0.875,0.21962616822429906,0.0,0.4166666666666667,0.4473684210526316,0.29248795988282605,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
112,0,0.5026178010471204,peugot,wagon,rwd,114.2,0.8626865671641792,0.6923076923076928,0.7416666666666671,0.6970519782777347,0.22264150943396227,0.6571428571428571,0.05714285714285719,0.08750000000000002,0.21962616822429906,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.2873988381907552,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
113,0,0.5026178010471204,peugot,wagon,rwd,114.2,0.8626865671641792,0.6923076923076928,0.9083333333333338,0.7746314972847168,0.3433962264150943,0.8285714285714287,0.6904761904761906,0.875,0.21962616822429906,0.0,0.3333333333333333,0.23684210526315788,0.2968323320589842,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
114,0,0.5026178010471204,peugot,sedan,rwd,107.9,0.6805970149253731,0.6923076923076928,0.7416666666666671,0.6155934833204034,0.22264150943396227,0.6571428571428571,0.5333333333333333,0.08750000000000002,0.22897196261682243,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.28578521423961073,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
115,0,0.5026178010471204,peugot,sedan,rwd,107.9,0.6805970149253731,0.6923076923076928,0.7416666666666671,0.6842513576415826,0.3433962264150943,0.8285714285714287,0.6904761904761906,0.875,0.21962616822429906,0.0,0.4166666666666667,0.4473684210526316,0.3185541929397746,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
116,0,0.5026178010471204,peugot,sedan,rwd,108.0,0.6805970149253731,0.6837606837606836,0.6833333333333336,0.6369278510473235,0.27547169811320754,0.7642857142857142,0.5428571428571429,0.0,0.4392523364485981,0.5918367346938775,0.1388888888888889,0.21052631578947367,0.3235191897125267,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
117,1,0.28272251308900526,plymouth,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.25,0.16679596586501164,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.6666666666666666,0.6578947368421053,0.011270542674147262,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
118,1,0.28272251308900526,plymouth,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.25,0.2482544608223429,0.13962264150943396,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.2523364485981308,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.07047812918921603,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
119,1,0.46596858638743455,plymouth,hatchback,fwd,93.7,0.24179104477611965,0.2991452991452991,0.2333333333333337,0.18580294802172226,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.0275805570726379,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
120,1,0.46596858638743455,plymouth,sedan,fwd,93.7,0.39104477611940325,0.2991452991452991,0.25,0.1943366951124903,0.10943396226415095,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.03907452460155901,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
121,1,0.46596858638743455,plymouth,sedan,fwd,93.7,0.39104477611940325,0.2991452991452991,0.25,0.2726920093095423,0.13962264150943396,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.09345794392523364,0.5510204081632653,0.5,0.5789473684210527,0.06183903480462738,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
122,-1,0.04712041884816754,plymouth,wagon,fwd,103.3,0.5,0.3675213675213672,1.0,0.4061287820015516,0.23018867924528302,0.5785714285714286,0.6619047619047619,0.09375,0.18691588785046728,0.3469387755102041,0.3055555555555556,0.3684210526315789,0.09440941363388114,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
123,3,0.33507853403141363,plymouth,hatchback,rwd,95.9,0.4791044776119402,0.5128205128205127,0.20000000000000048,0.5159038013964313,0.3584905660377358,0.7499999999999999,0.8523809523809524,0.0,0.4532710280373832,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.1898118266223127,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
124,3,0.6335078534031413,porsche,hatchback,rwd,94.5,0.41492537313432853,0.6837606837606836,0.20000000000000048,0.5003878975950349,0.33962264150943394,1.0,0.49523809523809526,0.15625,0.4439252336448598,0.5510204081632653,0.16666666666666666,0.2894736842105263,0.41954222729755225,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
125,3,0.6335078534031413,porsche,hardtop,rwd,89.5,0.41492537313432853,0.40170940170940184,0.31666666666666704,0.4918541505042669,0.5018867924528302,0.8571428571428573,0.3952380952380953,0.15625,0.7429906542056075,0.7142857142857143,0.1111111111111111,0.23684210526315788,0.680452807705675,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
126,3,0.6335078534031413,porsche,hardtop,rwd,89.5,0.41492537313432853,0.40170940170940184,0.31666666666666704,0.4918541505042669,0.5018867924528302,0.8571428571428573,0.3952380952380953,0.15625,0.7429906542056075,0.7142857142857143,0.1111111111111111,0.23684210526315788,0.7176902835013157,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
127,3,0.6335078534031413,porsche,convertible,rwd,89.5,0.41492537313432853,0.40170940170940184,0.31666666666666704,0.5089216446858029,0.5018867924528302,0.8571428571428573,0.3952380952380953,0.15625,0.7429906542056075,0.7142857142857143,0.1111111111111111,0.23684210526315788,0.7921652350925972,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
129,0,0.31413612565445026,renault,wagon,fwd,96.1,0.6029850746268658,0.52991452991453,0.6166666666666671,0.42319627618308764,0.2679245283018868,0.6571428571428571,0.8714285714285714,0.10624999999999996,0.2570093457943925,0.39510204081632655,0.2777777777777778,0.39473684210526316,0.10369395759892756,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
130,2,0.31413612565445026,renault,hatchback,fwd,96.1,0.5328358208955226,0.5384615384615381,0.22500000000000023,0.3770364623739333,0.2679245283018868,0.6571428571428571,0.8714285714285714,0.10624999999999996,0.2570093457943925,0.39510204081632655,0.2777777777777778,0.39473684210526316,0.11858894791718386,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
131,3,0.44502617801047123,saab,hatchback,fwd,99.1,0.6791044776119403,0.52991452991453,0.691666666666667,0.4538401861908456,0.22641509433962265,0.7142857142857143,0.47619047619047616,0.14437500000000003,0.2897196261682243,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.1671217913708356,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
132,2,0.20418848167539266,saab,sedan,fwd,99.1,0.6791044776119403,0.52991452991453,0.691666666666667,0.4681923972071373,0.22641509433962265,0.7142857142857143,0.47619047619047616,0.14375000000000004,0.2897196261682243,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.17506578620723898,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
133,3,0.44502617801047123,saab,hatchback,fwd,99.1,0.6791044776119403,0.52991452991453,0.691666666666667,0.47284716834755625,0.22641509433962265,0.0,0.0,0.14375000000000004,0.2897196261682243,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.24631348989623156,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
134,2,0.20418848167539266,saab,sedan,fwd,99.1,0.6791044776119403,0.52991452991453,0.691666666666667,0.4926299456943367,0.22641509433962265,0.7142857142857143,0.47619047619047616,0.14375000000000004,0.2897196261682243,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.257981232312199,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
135,3,0.44502617801047123,saab,hatchback,fwd,99.1,0.6791044776119403,0.52991452991453,0.691666666666667,0.5120248254460822,0.22641509433962265,0.7142857142857143,0.47619047619047616,0.125,0.5233644859813084,0.5510204081632653,0.16666666666666666,0.2631578947368421,0.3235191897125267,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
136,2,0.20418848167539266,saab,sedan,fwd,99.1,0.6791044776119403,0.52991452991453,0.691666666666667,0.5271528316524438,0.22641509433962265,0.7142857142857143,0.47619047619047616,0.125,0.5233644859813084,0.5510204081632653,0.16666666666666666,0.2631578947368421,0.3351869321284941,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
137,2,0.09424083769633508,subaru,hatchback,fwd,93.7,0.23582089552238822,0.264957264957265,0.49166666666666714,0.21799844840961985,0.13584905660377358,0.7714285714285716,0.1380952380952381,0.125,0.09813084112149532,0.30612244897959184,0.5,0.5263157894736842,0.0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
